android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.drx2.bootmanager.utilities.Romswitcher$1 -> com.drx2.bootmanager.utilities.af:
    com.drx2.bootmanager.utilities.Romswitcher this$0 -> a
    179:180:void run() -> run
com.drx2.bootmanager.utilities.Romswitcher$2 -> com.drx2.bootmanager.utilities.ag:
    com.drx2.bootmanager.utilities.Romswitcher this$0 -> a
    189:190:void run() -> run
com.drx2.bootmanager.utilities.Romswitcher$3 -> com.drx2.bootmanager.utilities.ah:
    com.drx2.bootmanager.utilities.Romswitcher this$0 -> a
    229:230:void run() -> run
com.drx2.bootmanager.utilities.Romswitcher$4 -> com.drx2.bootmanager.utilities.ai:
    com.drx2.bootmanager.utilities.Romswitcher this$0 -> a
    239:240:void run() -> run
com.drx2.bootmanager.utilities.Romswitcher$5 -> com.drx2.bootmanager.utilities.aj:
    com.drx2.bootmanager.utilities.Romswitcher this$0 -> a
    283:284:void run() -> run
com.drx2.bootmanager.utilities.Romswitcher$6 -> com.drx2.bootmanager.utilities.ak:
    com.drx2.bootmanager.utilities.Romswitcher this$0 -> a
    293:294:void run() -> run
com.drx2.bootmanager.utilities.Romswitcher$confirmTask -> com.drx2.bootmanager.utilities.al:
    java.io.File f0 -> a
    java.io.File f1 -> b
    java.io.File s0 -> c
    java.io.File s1 -> d
    com.drx2.bootmanager.utilities.CustomProgressDialog p -> e
    com.drx2.bootmanager.utilities.Romswitcher this$0 -> f
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.drx2.bootmanager.utilities.Script -> com.drx2.bootmanager.utilities.am:
    com.drx2.bootmanager.utilities.Utilities u -> a
    10:12:void vigorScript() -> a
    15:17:void galaxynexusScript() -> b
    20:22:void nexusSScript() -> c
    25:27:void smallInstallScript() -> d
    30:32:void smallInstallScript3d() -> e
    35:37:void installScript() -> f
    40:42:void installScriptX() -> g
    45:47:void editStockHijackXScript() -> h
    50:52:void editStockHijackRazrScript() -> i
    55:57:void installScript3d() -> j
    65:78:void javaWrite(java.lang.String,java.lang.String[]) -> a
com.drx2.bootmanager.utilities.SdcardOff -> com.drx2.bootmanager.utilities.SdcardOff:
    android.widget.Button SDcardoff -> c
    android.content.Context context -> a
    com.drx2.bootmanager.utilities.Utilities u -> b
    java.lang.String PREFS_DEVICE -> d
    26:81:void onCreate(android.os.Bundle) -> onCreate
    21:21:java.lang.String access$0(com.drx2.bootmanager.utilities.SdcardOff) -> a
    18:18:android.widget.Button access$1(com.drx2.bootmanager.utilities.SdcardOff) -> b
com.drx2.bootmanager.utilities.SdcardOff$1 -> com.drx2.bootmanager.utilities.an:
    com.drx2.bootmanager.utilities.SdcardOff this$0 -> a
    51:79:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.utilities.ShellCommand -> com.drx2.bootmanager.utilities.ao:
    com.drx2.bootmanager.utilities.ShellCommand$SH sh -> b
    com.drx2.bootmanager.utilities.ShellCommand$SH su -> a
com.drx2.bootmanager.utilities.ShellCommand$CommandResult -> com.drx2.bootmanager.utilities.ap:
    java.lang.String stdout -> a
    java.lang.String stderr -> b
    java.lang.Integer exit_value -> c
    com.drx2.bootmanager.utilities.ShellCommand this$0 -> d
com.drx2.bootmanager.utilities.ShellCommand$SH -> com.drx2.bootmanager.utilities.aq:
    java.lang.String SHELL -> b
    com.drx2.bootmanager.utilities.ShellCommand this$0 -> a
    75:84:java.lang.Process run(java.lang.String) -> b
    88:104:java.lang.String getStreamLines(java.io.InputStream) -> a
    108:125:com.drx2.bootmanager.utilities.ShellCommand$CommandResult runWaitFor(java.lang.String) -> a
com.drx2.bootmanager.utilities.USBOff -> com.drx2.bootmanager.utilities.USBOff:
    14:16:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.drx2.bootmanager.utilities.Utilities -> com.drx2.bootmanager.utilities.ar:
    java.lang.String url -> a
    java.lang.String BASE_URL -> b
    48:48:java.lang.String device() -> a
    52:85:java.io.File getExternalDirectory() -> b
    93:106:java.lang.String readFirstLineOfFile(java.lang.String) -> a
    111:120:void errorDialog(android.content.Context,java.lang.String,java.lang.String) -> a
    133:149:java.io.FileInputStream rootFileInputStream(java.lang.String) -> b
    154:164:void copy(java.io.File,java.io.File) -> a
    213:227:java.lang.Boolean execCommand(java.lang.String) -> c
    250:265:boolean downloadUtil$62dc3a75(java.lang.String,java.lang.String) -> a
    269:278:void downloadUtil2(android.content.Context,java.lang.String,java.lang.String) -> b
    302:306:java.lang.String tpyrced(java.lang.String) -> d
    311:386:void unzip(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
    390:397:void zipper2(java.lang.String,java.lang.String,java.lang.String) -> a
    400:444:void zipDir(java.lang.String,java.util.zip.ZipOutputStream,java.lang.String) -> a
    447:455:boolean appInstalledOrNot(android.content.Context,java.lang.String) -> a
    476:481:java.lang.String getMD5(java.lang.String) -> e
    485:501:void log(java.lang.String) -> f
    505:513:boolean checkbinarys(java.lang.String,java.lang.String) -> b
    517:526:boolean deleteDir(java.io.File) -> a
    530:532:void fixfilesystem(java.lang.String,android.content.Context) -> a
    606:610:boolean checkIfNumber(java.lang.String) -> g
    615:622:void writeFile(java.lang.String,java.lang.String) -> c
com.drx2.bootmanager.utilities.Utilities$1 -> com.drx2.bootmanager.utilities.as:
    com.drx2.bootmanager.utilities.Utilities this$0 -> a
    117:118:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.Utilities$fixThread -> com.drx2.bootmanager.utilities.at:
    java.lang.String rom -> a
    android.content.Context context -> b
    com.drx2.bootmanager.utilities.CustomProgressDialog cpd -> c
    com.drx2.bootmanager.utilities.Utilities this$0 -> d
    546:594:void run() -> run
com.drx2.bootmanager.widget.FragWidgetActivity -> com.drx2.bootmanager.widget.FragWidgetActivity:
    android.content.Context context -> a
    int slot -> b
    android.content.SharedPreferences shared -> c
    com.drx2.bootmanager.utilities.Utilities u -> d
    com.drx2.bootmanager.Loader l -> e
    29:47:void onCreate(android.os.Bundle) -> onCreate
    87:99:java.lang.String readRomName(java.lang.String) -> a
com.drx2.bootmanager.widget.FragWidgetActivity$1 -> com.drx2.bootmanager.widget.a:
    com.drx2.bootmanager.widget.FragWidgetActivity this$0 -> a
    java.lang.String val$slot -> b
    55:59:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.FragWidgetActivity$2 -> com.drx2.bootmanager.widget.b:
    com.drx2.bootmanager.widget.FragWidgetActivity this$0 -> a
    62:63:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.FragWidgetLeft -> com.drx2.bootmanager.widget.FragWidgetLeft:
    android.content.Context context -> a
    int slot -> b
    com.drx2.bootmanager.utilities.Utilities u -> c
    28:71:void onCreate(android.os.Bundle) -> onCreate
    92:104:java.lang.String readRomName(java.lang.String) -> a
    109:121:java.lang.String getnames(java.lang.String) -> b
com.drx2.bootmanager.widget.FragWidgetProvider -> com.drx2.bootmanager.widget.FragWidgetProvider:
    com.drx2.bootmanager.utilities.ShellCommand s -> a
    com.drx2.bootmanager.utilities.Utilities u -> b
    32:66:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    69:130:int currentROM(android.content.Context) -> a
    152:164:java.lang.String readRomName(java.lang.String) -> a
    169:181:java.lang.String getnames(java.lang.String) -> b
com.drx2.bootmanager.widget.FragWidgetRight -> com.drx2.bootmanager.widget.FragWidgetRight:
    android.content.Context context -> a
    int slot -> b
    com.drx2.bootmanager.utilities.Utilities u -> c
    32:76:void onCreate(android.os.Bundle) -> onCreate
    95:106:int getMaxSlots() -> a
    111:123:java.lang.String readRomName(java.lang.String) -> a
    128:140:java.lang.String getnames(java.lang.String) -> b
com.drx2.bootmanager.widget.WideWidgetDialog -> com.drx2.bootmanager.widget.WideWidgetDialog:
    java.lang.String slot -> a
    java.lang.String name1 -> b
    java.lang.String name2 -> c
    java.lang.String name3 -> d
    java.lang.String name4 -> e
    java.lang.String name5 -> f
    java.lang.String none -> g
    com.drx2.bootmanager.utilities.Utilities u -> h
    com.drx2.bootmanager.Loader l -> i
    com.drx2.bootmanager.utilities.ShellCommand s -> j
    android.content.Context context -> k
    java.lang.String board -> l
    38:109:void onCreate(android.os.Bundle) -> onCreate
    255:262:void eraseboot() -> a
    265:266:void reboot() -> b
    298:310:java.lang.String readRomName(java.lang.String) -> a
    367:367:java.lang.String access$0(com.drx2.bootmanager.widget.WideWidgetDialog) -> a
    350:350:void access$1(com.drx2.bootmanager.widget.WideWidgetDialog,java.lang.String,java.lang.String) -> a
    111:111:void access$2(com.drx2.bootmanager.widget.WideWidgetDialog,java.lang.String) -> a
    131:131:void access$3(com.drx2.bootmanager.widget.WideWidgetDialog,java.lang.String) -> b
    313:313:void access$4(com.drx2.bootmanager.widget.WideWidgetDialog,java.lang.String) -> c
com.drx2.bootmanager.widget.WideWidgetDialog$1 -> com.drx2.bootmanager.widget.c:
    com.drx2.bootmanager.widget.WideWidgetDialog this$0 -> a
    52:53:void onCancel(android.content.DialogInterface) -> onCancel
com.drx2.bootmanager.widget.WideWidgetDialog$2 -> com.drx2.bootmanager.widget.d:
    com.drx2.bootmanager.widget.WideWidgetDialog this$0 -> a
    77:78:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.WideWidgetDialog$3 -> com.drx2.bootmanager.widget.e:
    com.drx2.bootmanager.widget.WideWidgetDialog this$0 -> a
    85:101:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.WideWidgetDialog$4 -> com.drx2.bootmanager.widget.f:
    com.drx2.bootmanager.widget.WideWidgetDialog this$0 -> a
    105:106:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.WideWidgetDialog$5 -> com.drx2.bootmanager.widget.g:
    com.drx2.bootmanager.widget.WideWidgetDialog this$0 -> a
    185:186:void run() -> run
com.drx2.bootmanager.widget.WideWidgetDialog$6 -> com.drx2.bootmanager.widget.h:
    com.drx2.bootmanager.widget.WideWidgetDialog this$0 -> a
    195:196:void run() -> run
com.drx2.bootmanager.widget.WideWidgetDialog$7 -> com.drx2.bootmanager.widget.i:
    com.drx2.bootmanager.widget.WideWidgetDialog this$0 -> a
    235:236:void run() -> run
com.drx2.bootmanager.widget.WideWidgetDialog$8 -> com.drx2.bootmanager.widget.j:
    com.drx2.bootmanager.widget.WideWidgetDialog this$0 -> a
    245:246:void run() -> run
com.drx2.bootmanager.widget.WideWidgetProvider -> com.drx2.bootmanager.widget.WideWidgetProvider:
    com.drx2.bootmanager.utilities.ShellCommand s -> a
    int widgetlayout -> b
    17:80:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.drx2.bootmanager.widget.WidgetDialog -> com.drx2.bootmanager.widget.WidgetDialog:
    java.lang.String slot -> a
    android.content.SharedPreferences shared -> b
    android.content.Context context -> c
    com.drx2.bootmanager.utilities.Utilities u -> d
    com.drx2.bootmanager.utilities.ShellCommand s -> e
    com.drx2.bootmanager.Loader l -> f
    35:91:void onCreate(android.os.Bundle) -> onCreate
    114:126:java.lang.String getnames(java.lang.String) -> a
    131:143:java.lang.String readRomName(java.lang.String) -> b
    93:93:void access$0$2b70eee8(com.drx2.bootmanager.widget.WidgetDialog,java.lang.String) -> a
com.drx2.bootmanager.widget.WidgetDialog$1 -> com.drx2.bootmanager.widget.k:
    com.drx2.bootmanager.widget.WidgetDialog this$0 -> a
    65:66:void onCancel(android.content.DialogInterface) -> onCancel
com.drx2.bootmanager.widget.WidgetDialog$2 -> com.drx2.bootmanager.widget.l:
    com.drx2.bootmanager.widget.WidgetDialog this$0 -> a
    70:70:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.WidgetDialog$3 -> com.drx2.bootmanager.widget.m:
    com.drx2.bootmanager.widget.WidgetDialog this$0 -> a
    java.lang.CharSequence[] val$items -> b
    74:85:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.WidgetDialog$4 -> com.drx2.bootmanager.widget.n:
    com.drx2.bootmanager.widget.WidgetDialog this$0 -> a
    88:89:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.WidgetDialog$5 -> com.drx2.bootmanager.widget.o:
    com.drx2.bootmanager.widget.WidgetDialog this$0 -> a
    java.lang.String val$slot -> b
    99:103:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.WidgetDialog$6 -> com.drx2.bootmanager.widget.p:
    com.drx2.bootmanager.widget.WidgetDialog this$0 -> a
    106:107:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.widget.WidgetProvider -> com.drx2.bootmanager.widget.WidgetProvider:
    com.drx2.bootmanager.utilities.ShellCommand s -> a
    com.drx2.bootmanager.utilities.Utilities u -> b
    java.lang.String romnumber -> c
    28:54:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    57:113:java.lang.String currentROM(android.content.Context) -> a
com.markupartist.android.widget.ActionBar -> com.markupartist.android.widget.ActionBar:
    android.view.LayoutInflater mInflater -> b
    android.widget.RelativeLayout mBarView -> c
    android.widget.ImageView mLogoView -> d
    android.view.View mBackIndicator -> e
    android.widget.TextView mTitleView -> f
    android.widget.LinearLayout mActionsView -> g
    android.widget.ImageButton mHomeBtn -> h
    android.widget.RelativeLayout mHomeLayout -> i
    android.widget.ProgressBar mProgress -> j
    android.widget.ImageButton labelView -> k
    android.content.Context contxt -> a
    86:90:void setHomeAction(com.markupartist.android.widget.ActionBar$Action) -> a
    93:98:void setHomeColor(int,int) -> a
    128:129:void setTitle(java.lang.CharSequence) -> a
    132:133:void setTitle$13462e() -> a
    136:137:void setTitleColor(int) -> a
    165:166:void setOnTitleClickListener(android.view.View$OnClickListener) -> a
    170:175:void onClick(android.view.View) -> onClick
    193:195:void addAction(com.markupartist.android.widget.ActionBar$Action,int,int) -> a
    210:211:void removeAllActions() -> b
com.markupartist.android.widget.ActionBar$Action -> com.markupartist.android.widget.a:
    int getDrawable() -> a
    void performAction$3c7ec8c3() -> b
com.markupartist.android.widget.ScrollingTextView -> com.markupartist.android.widget.ScrollingTextView:
    35:38:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    42:45:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    49:49:boolean isFocused() -> isFocused
com.markupartist.android.widget.actionbar.R -> com.markupartist.android.widget.a.a:
com.markupartist.android.widget.actionbar.R$styleable -> com.markupartist.android.widget.a.b:
    int[] ActionBar -> a
    int[] PagerHeader -> b
